Stage-1 undetected error set U_3
size = 11186   (weights 1/2/3/4 = 14/119/1148/9905)

Weight 1:
  E1      = XIIIIIIIIIIIII
  E2      = YIIIIIIIIIIIII
  E3      = ZIIIIIIIIIIIII
  E4      = IXIIIIIIIIIIII
  E5      = IYIIIIIIIIIIII
  E6      = IZIIIIIIIIIIII
  E7      = IIXIIIIIIIIIII
  E8      = IIIXIIIIIIIIII
  E9      = IIIIXIIIIIIIII
  E10     = IIIIIXIIIIIIII
  E11     = IIIIIIXIIIIIII
  E12     = IIIIIIIXIIIIII
  E13     = IIIIIIIIXIIIII
  E14     = IIIIIIIIIXIIII

Weight 2:
  E1      = XXIIIIIIIIIIII
  E2      = YXIIIIIIIIIIII
  E3      = ZXIIIIIIIIIIII
  E4      = XYIIIIIIIIIIII
  E5      = YYIIIIIIIIIIII
  E6      = ZYIIIIIIIIIIII
  E7      = XZIIIIIIIIIIII
  E8      = YZIIIIIIIIIIII
  E9      = ZZIIIIIIIIIIII
  E10     = XIXIIIIIIIIIII
  E11     = YIXIIIIIIIIIII
  E12     = ZIXIIIIIIIIIII
  E13     = XIIXIIIIIIIIII
  E14     = YIIXIIIIIIIIII
  E15     = ZIIXIIIIIIIIII
  E16     = XIIIXIIIIIIIII
  E17     = YIIIXIIIIIIIII
  E18     = ZIIIXIIIIIIIII
  E19     = XIIIIXIIIIIIII
  E20     = YIIIIXIIIIIIII
  E21     = ZIIIIXIIIIIIII
  E22     = XIIIIIXIIIIIII
  E23     = YIIIIIXIIIIIII
  E24     = ZIIIIIXIIIIIII
  E25     = XIIIIIIXIIIIII
  E26     = YIIIIIIXIIIIII
  E27     = ZIIIIIIXIIIIII
  E28     = XIIIIIIIXIIIII
  E29     = YIIIIIIIXIIIII
  E30     = ZIIIIIIIXIIIII
  E31     = XIIIIIIIIXIIII
  E32     = YIIIIIIIIXIIII
  E33     = ZIIIIIIIIXIIII
  E34     = IXXIIIIIIIIIII
  E35     = IYXIIIIIIIIIII
  E36     = IZXIIIIIIIIIII
  E37     = IXIXIIIIIIIIII
  E38     = IYIXIIIIIIIIII
  E39     = IZIXIIIIIIIIII
  E40     = IXIIXIIIIIIIII
  E41     = IYIIXIIIIIIIII
  E42     = IZIIXIIIIIIIII
  E43     = IXIIIXIIIIIIII
  E44     = IYIIIXIIIIIIII
  E45     = IZIIIXIIIIIIII
  E46     = IXIIIIXIIIIIII
  E47     = IYIIIIXIIIIIII
  E48     = IZIIIIXIIIIIII
  E49     = IXIIIIIXIIIIII
  E50     = IYIIIIIXIIIIII
  E51     = IZIIIIIXIIIIII
  E52     = IXIIIIIIXIIIII
  E53     = IYIIIIIIXIIIII
  E54     = IZIIIIIIXIIIII
  E55     = IXIIIIIIIXIIII
  E56     = IYIIIIIIIXIIII
  E57     = IZIIIIIIIXIIII
  E58     = IIXXIIIIIIIIII
  E59     = IIXIXIIIIIIIII
  E60     = IIXIIXIIIIIIII
  E61     = IIXIIIXIIIIIII
  E62     = IIXIIIIXIIIIII
  E63     = IIXIIIIIXIIIII
  E64     = IIXIIIIIIXIIII
  E65     = IIYIIIIIIIIIZI
  E66     = IIZIIIIIIIIIZI
  E67     = IIYIIIIIIIIIIZ
  E68     = IIZIIIIIIIIIIZ
  E69     = IIIXXIIIIIIIII
  E70     = IIIXIXIIIIIIII
  E71     = IIIXIIXIIIIIII
  E72     = IIIXIIIXIIIIII
  E73     = IIIXIIIIXIIIII
  E74     = IIIXIIIIIXIIII
  E75     = IIIYIIIIIIZIII
  E76     = IIIZIIIIIIZIII
  E77     = IIIYIIIIIIIZII
  E78     = IIIZIIIIIIIZII
  E79     = IIIIXXIIIIIIII
  E80     = IIIIXIXIIIIIII
  E81     = IIIIXIIXIIIIII
  E82     = IIIIXIIIXIIIII
  E83     = IIIIXIIIIXIIII
  E84     = IIIIYIIIIIXIII
  E85     = IIIIZIIIIIXIII
  E86     = IIIIYIIIIIIXII
  E87     = IIIIZIIIIIIXII
  E88     = IIIIIXXIIIIIII
  E89     = IIIIIYYIIIIIII
  E90     = IIIIIZYIIIIIII
  E91     = IIIIIYZIIIIIII
  E92     = IIIIIZZIIIIIII
  E93     = IIIIIXIXIIIIII
  E94     = IIIIIXIIXIIIII
  E95     = IIIIIXIIIXIIII
  E96     = IIIIIIXXIIIIII
  E97     = IIIIIIXIXIIIII
  E98     = IIIIIIXIIXIIII
  E99     = IIIIIIIXXIIIII
  E100    = IIIIIIIYYIIIII
  E101    = IIIIIIIZYIIIII
  E102    = IIIIIIIYZIIIII
  E103    = IIIIIIIZZIIIII
  E104    = IIIIIIIXIXIIII
  E105    = IIIIIIIIXXIIII
  E106    = IIIIIIIIIYIIYI
  E107    = IIIIIIIIIZIIYI
  E108    = IIIIIIIIIYIIIY
  E109    = IIIIIIIIIZIIIY
  E110    = IIIIIIIIIIXXII
  E111    = IIIIIIIIIIYYII
  E112    = IIIIIIIIIIZZII
  E113    = IIIIIIIIIIYIXI
  E114    = IIIIIIIIIIYIIX
  E115    = IIIIIIIIIIIYXI
  E116    = IIIIIIIIIIIYIX
  E117    = IIIIIIIIIIIIXX
  E118    = IIIIIIIIIIIIYY
  E119    = IIIIIIIIIIIIZZ

Weight 3:
  E1      = XXXIIIIIIIIIII
  E2      = YXXIIIIIIIIIII
  E3      = ZXXIIIIIIIIIII
  E4      = XYXIIIIIIIIIII
  E5      = YYXIIIIIIIIIII
  E6      = ZYXIIIIIIIIIII
  E7      = XZXIIIIIIIIIII
  E8      = YZXIIIIIIIIIII
  E9      = ZZXIIIIIIIIIII
  E10     = XXIXIIIIIIIIII
  E11     = YXIXIIIIIIIIII
  E12     = ZXIXIIIIIIIIII
  E13     = XYIXIIIIIIIIII
  E14     = YYIXIIIIIIIIII
  E15     = ZYIXIIIIIIIIII
  E16     = XZIXIIIIIIIIII
  E17     = YZIXIIIIIIIIII
  E18     = ZZIXIIIIIIIIII
  E19     = XXIIXIIIIIIIII
  E20     = YXIIXIIIIIIIII
  E21     = ZXIIXIIIIIIIII
